;dep22;dep29;dep35;dep56;dist_min
1;672461.503599801;750893.83953556;576242.629535301;649229.255640378;576242.629535301
2;485280.90528777;575631.413341846;411478.25067133;505247.084953928;411478.25067133
3;509468.784791579;584786.921444057;413776.914153371;482175.345345681;413776.914153371
4;850038.626422006;917983.809033094;756312.124881805;814190.819471315;756312.124881805
5;814814.022466529;886264.747398168;719870.260094089;782626.619043921;719870.260094089
6;916941.860384883;986507.780822746;822533.130882583;882727.547774882;822533.130882583
7;691964.329038724;757832.046755351;599445.075211408;654100.052716089;599445.075211408
8;562976.563340306;653433.47449944;487366.644023633;581251.779666024;487366.644023633
9;701832.773824986;735310.685549782;631918.687732456;643527.258424792;631918.687732456
10;519604.543432133;608760.292815299;430288.456234407;520937.79923417;430288.456234407
11;721399.966381531;763144.099753672;644551.522614223;666839.544850248;644551.522614223
12;628759.901944238;681631.574041042;544353.906570816;580524.749159945;544353.906570816
13;820798.579397065;880802.4543769;730978.550385006;777930.753840106;730978.550385006
14;197749.644243812;287359.910006986;140992.749763637;228346.167739847;140992.749763637
15;565893.995590566;625796.711035166;477239.562368268;522757.734712893;477239.562368268
16;381891.434945414;429924.962626655;305172.286698188;329943.572323912;305172.286698188
17;339331.529150345;377072.156343744;274219.267896528;281644.76616023;274219.267896528
18;428949.678654518;508698.839240265;332717.126163515;408365.098357541;332717.126163515
19;497748.412229993;555807.044776605;410882.021191453;453062.714946777;410882.021191453
21;580385.68996346;665996.766160898;486066.02209821;570498.554766926;486066.02209821
22;NA;90648.490276288;96232.6443570566;66271.0862223034;66271.0862223034
23;452068.015876057;519368.725275889;359814.971059558;415577.892312247;359814.971059558
24;461909.919865144;507696.687206312;385143.264409055;408935.639998954;385143.264409055
25;703917.317716666;789503.750177714;609602.42983312;693591.250137003;609602.42983312
26;742825.016279008;810986.00958525;649172.157080512;707189.762188783;649172.157080512
27;292940.050446429;383417.555179616;221228.034748216;314345.289329869;221228.034748216
28;312904.008150796;402082.60066143;224376.474102817;316495.638700085;224376.474102817
29;90648.490276288;NA;180060.28213917;103796.261907087;90648.490276288
30;733937.966079102;792929.015175422;644985.07888909;690223.017297296;644985.07888909
31;646267.920553615;680011.965175817;576782.74746776;587969.359309558;576782.74746776
32;587212.477756457;616662.874385476;522397.862766077;527161.285808713;522397.862766077
33;438850.11324561;466324.328713124;379562.769518967;377667.08356123;377667.08356123
34;724129.338337001;775628.469238368;640046.283607162;675116.611128896;640046.283607162
35;96232.6443570566;180060.28213917;NA;93892.9109572248;93892.9109572248
36;381113.904031169;454619.296478877;286310.874366101;351765.765956929;286310.874366101
37;296399.478397075;372603.14652047;200997.602094278;271124.876551819;200997.602094278
38;732755.209738571;806166.587644198;637317.231472262;702847.119452684;637317.231472262
39;670089.143479017;752884.730841708;574376.655489394;654047.13867375;574376.655489394
40;523245.709781654;540827.850411147;470984.312835267;459602.281582986;459602.281582986
41;332405.823555806;415419.243985509;236576.012533445;318385.559465156;236576.012533445
42;612085.256719266;684752.494136288;516990.684379408;581373.151939596;516990.684379408
43;627752.373396692;694071.964702207;535200.60709067;590304.652175899;535200.60709067
44;149064.993558398;204193.451080806;88222.1862220527;100591.393247029;88222.1862220527
45;391027.422122473;477671.074093323;297626.232114595;384896.512818675;297626.232114595
46;545369.501686206;593681.220841658;465181.306891929;494093.379418413;465181.306891929
47;520172.756663411;555415.133868683;451425.009705139;462189.377789461;451425.009705139
48;654382.610185104;714074.072253702;565354.325590426;611157.337373811;565354.325590426
49;207985.080160415;279028.06385689;117339.826981911;176438.753946517;117339.826981911
50;133343.398796913;220497.644589203;105548.126453426;175661.823273919;105548.126453426
51;524801.470059327;615315.62989811;441854.216233029;535120.64699934;441854.216233029
52;600236.406273026;688948.450431306;509794.283721844;599335.771915297;509794.283721844
53;166699.318967123;252753.815689386;72844.2323969462;163897.953818353;72844.2323969462
54;665057.679921612;755336.372602746;579719.202563879;672088.869688833;579719.202563879
55;608443.192697703;698955.162663439;525140.645952126;618217.040936308;525140.645952126
56;66271.0862223034;103796.261907087;93892.9109572248;NA;66271.0862223034
57;702024.47800585;792544.638663865;618548.868973984;711481.363243312;618548.868973984
58;498570.09123491;580756.821877903;402628.577026246;481904.501931914;402628.577026246
59;493281.968482117;580582.146346538;434865.425820708;525480.852334156;434865.425820708
60;401572.87267612;491901.589818483;329097.681044355;422641.77491836;329097.681044355
61;221512.861389041;311825.226941255;140553.763386517;234430.264928512;140553.763386517
62;437006.547100249;522534.829194982;385728.701873364;473638.471546224;385728.701873364
63;546112.088209749;614942.366903978;452649.435925814;511180.743035148;452649.435925814
64;599666.681603907;613151.6659836;549570.7675449;535327.675367945;535327.675367945
65;644032.988579825;666188.52287011;584920.385603682;581798.900640696;581798.900640696
66;773689.580552225;812806.866704022;698497.16842259;717933.112751852;698497.16842259
67;767347.590791936;857487.664635711;681063.162929064;772913.547462728;681063.162929064
68;755216.269646947;843671.837389379;664188.217359735;752826.023680445;664188.217359735
69;635714.975932007;710899.158822537;539931.735913184;608073.693345527;539931.735913184
70;671793.983784561;759145.111994186;579160.17839489;666132.230022552;579160.17839489
71;591150.394132055;671710.019972588;494976.672136793;571372.757356467;494976.672136793
72;234284.851670426;319553.156796653;139538.937289843;226917.639216603;139538.937289843
73;779614.312195691;856430.23295369;683505.198186379;753988.597292089;683505.198186379
74;751106.945704709;831089.540230235;654907.975264458;730119.53880372;654907.975264458
75;385710.051809335;476229.743214837;303787.984762075;397444.506517653;303787.984762075
76;314472.773219551;402819.740768463;256727.02942106;346227.779149804;256727.02942106
77;427847.744042242;517892.497791593;341996.414508323;434657.871945593;341996.414508323
78;348691.485131721;439197.379940013;267011.838536228;360755.361120594;267011.838536228
79;283977.260860643;339799.177957966;203865.302551986;236980.798305475;203865.302551986
80;410200.085423802;498637.498902687;348941.550661654;440122.040968128;348941.550661654
81;647160.828340557;692282.425951041;568338.300023207;594251.752241626;568338.300023207
82;580202.788710061;620742.044861338;505848.705179822;524786.425782181;505848.705179822
83;897244.075374108;961155.82315481;805226.027286674;857658.112108039;805226.027286674
84;791227.396069806;854716.731803308;699629.710041343;751240.370204873;699629.710041343
85;229060.857579089;272714.491107767;166732.686364981;173384.646047812;166732.686364981
86;325659.29507806;389260.323641685;237367.09162026;285503.450754474;237367.09162026
87;420292.516346756;480151.061460168;333091.976552089;376932.513890754;333091.976552089
88;684484.505844291;773645.728394724;594972.55935052;685056.937430398;594972.55935052
89;482002.243107462;568985.419062843;388965.04292775;476130.566163514;388965.04292775
90;733991.416574496;821653.974407579;641746.578650027;729069.646314506;641746.578650027
91;376961.995903971;466721.739093578;290089.107548544;382560.678022114;290089.107548544
92;378555.798072152;469071.42182623;296654.467639284;390325.128063772;296654.467639284
93;396223.805847579;486799.936313338;315044.334734003;408772.504578461;315044.334734003
94;394304.685352476;484696.060156021;310950.143826162;404360.763035268;310950.143826162
95;373406.317229247;464049.86253005;295918.142856005;389804.151618078;295918.142856005
